idx,rowidx,colidx,tiletype,pickuptype
633,22,17,wall,none
634,22,18,wall,none
635,22,19,wall,none
636,22,20,wall,none
637,22,21,pathway,small
638,22,22,wall,none
639,22,23,wall,none
640,22,24,wall,none
641,22,25,wall,none
642,22,26,pathway,small
643,22,27,wall,none
644,23,0,wall,none
645,23,1,pathway,big
646,23,2,pathway,small
647,23,3,pathway,small
648,23,4,wall,none
649,23,5,wall,none
650,23,6,pathway,small
651,23,7,pathway,small
652,23,8,pathway,small
653,23,9,pathway,small
654,23,10,pathway,small
655,23,11,pathway,small
656,23,12,pathway,small
657,23,13,pathway,small
658,23,14,pathway,small
659,23,15,pathway,small
660,23,16,pathway,small
661,23,17,pathway,small
662,23,18,pathway,small
663,23,19,pathway,small
664,23,20,pathway,small
665,23,21,pathway,small
666,23,22,wall,none
667,23,23,wall,none
668,23,24,pathway,small
669,23,25,pathway,small
670,23,26,pathway,big
671,23,27,wall,none
672,24,0,wall,none
673,24,1,wall,none
674,24,2,wall,none
675,24,3,pathway,small
676,24,4,wall,none
677,24,5,wall,none
678,24,6,pathway,small
679,24,7,wall,none
680,24,8,wall,none
681,24,9,pathway,small
682,24,10,wall,none
683,24,11,wall,none
684,24,12,wall,none
685,24,13,wall,none
686,24,14,wall,none
687,24,15,wall,none
688,24,16,wall,none
689,24,17,wall,none
690,24,18,pathway,small
691,24,19,wall,none
692,24,20,wall,none
693,24,21,pathway,small
694,24,22,wall,none
695,24,23,wall,none
696,24,24,pathway,small
697,24,25,wall,none
698,24,26,wall,none
699,24,27,wall,none
700,25,0,wall,none
701,25,1,wall,none
702,25,2,wall,none
703,25,3,pathway,small
704,25,4,wall,none
705,25,5,wall,none
706,25,6,pathway,small
707,25,7,wall,none
708,25,8,wall,none
709,25,9,pathway,small
710,25,10,wall,none
711,25,11,wall,none
712,25,12,wall,none
713,25,13,wall,none
714,25,14,wall,none
715,25,15,wall,none
716,25,16,wall,none
717,25,17,wall,none
718,25,18,pathway,small
719,25,19,wall,none
720,25,20,wall,none
721,25,21,pathway,small
722,25,22,wall,none
723,25,23,wall,none
724,25,24,pathway,small
725,25,25,wall,none
726,25,26,wall,none
727,25,27,wall,none
728,26,0,wall,none
729,26,1,pathway,small
730,26,2,pathway,small
731,26,3,pathway,small
732,26,4,pathway,small
733,26,5,pathway,small
734,26,6,pathway,small
735,26,7,wall,none
736,26,8,wall,none
737,26,9,pathway,small
738,26,10,pathway,small
739,26,11,pathway,small
740,26,12,pathway,small
741,26,13,wall,none
742,26,14,wall,none
743,26,15,pathway,small
744,26,16,pathway,small
745,26,17,pathway,small
746,26,18,pathway,small
747,26,19,wall,none
748,26,20,wall,none
749,26,21,pathway,small
750,26,22,pathway,small
751,26,23,pathway,small
752,26,24,pathway,small
753,26,25,pathway,small
754,26,26,pathway,small
755,26,27,wall,none
756,27,0,wall,none
757,27,1,pathway,small
758,27,2,wall,none
759,27,3,wall,none
760,27,4,wall,none
761,27,5,wall,none
762,27,6,wall,none
763,27,7,wall,none
764,27,8,wall,none
765,27,9,wall,none
766,27,10,wall,none
767,27,11,wall,none
768,27,12,pathway,small
769,27,13,wall,none
770,27,14,wall,none
771,27,15,pathway,small
772,27,16,wall,none
773,27,17,wall,none
774,27,18,wall,none
775,27,19,wall,none
776,27,20,wall,none
777,27,21,wall,none
778,27,22,wall,none
779,27,23,wall,none
780,27,24,wall,none
781,27,25,wall,none
782,27,26,pathway,small
783,27,27,wall,none
784,28,0,wall,none
785,28,1,pathway,small
786,28,2,wall,none
787,28,3,wall,none
788,28,4,wall,none
789,28,5,wall,none
790,28,6,wall,none
791,28,7,wall,none
792,28,8,wall,none
793,28,9,wall,none
794,28,10,wall,none
795,28,11,wall,none
796,28,12,pathway,small
797,28,13,wall,none
798,28,14,wall,none
799,28,15,pathway,small
800,28,16,wall,none
801,28,17,wall,none
802,28,18,wall,none
803,28,19,wall,none
804,28,20,wall,none
805,28,21,wall,none
806,28,22,wall,none
807,28,23,wall,none
808,28,24,wall,none
809,28,25,wall,none
810,28,26,pathway,small
811,28,27,wall,none
812,29,0,wall,none
813,29,1,pathway,small
814,29,2,pathway,small
815,29,3,pathway,small
816,29,4,pathway,small
817,29,5,pathway,small
818,29,6,pathway,small
819,29,7,pathway,small
820,29,8,pathway,small
821,29,9,pathway,small
822,29,10,pathway,small
823,29,11,pathway,small
824,29,12,pathway,small
825,29,13,pathway,small
826,29,14,pathway,small
827,29,15,pathway,small
828,29,16,pathway,small
829,29,17,pathway,small
830,29,18,pathway,small
831,29,19,pathway,small
832,29,20,pathway,small
833,29,21,pathway,small
834,29,22,pathway,small
835,29,23,pathway,small
836,29,24,pathway,small
837,29,25,pathway,small
838,29,26,pathway,small
839,29,27,wall,none
840,30,0,wall,none
841,30,1,wall,none
842,30,2,wall,none
843,30,3,wall,none
844,30,4,wall,none
845,30,5,wall,none
846,30,6,wall,none
847,30,7,wall,none
848,30,8,wall,none
849,30,9,wall,none
850,30,10,wall,none
851,30,11,wall,none
852,30,12,wall,none
853,30,13,wall,none
854,30,14,wall,none
855,30,15,wall,none
856,30,16,wall,none
857,30,17,wall,none
858,30,18,wall,none
859,30,19,wall,none
860,30,20,wall,none
861,30,21,wall,none
862,30,22,wall,none
863,30,23,wall,none
864,30,24,wall,none
865,30,25,wall,none
866,30,26,wall,none
867,30,27,wall,none
